sn,,stock_name,stock_symbol,sector,operations
1,Logo Unavailable,10 % NMB DEBENTURE 2085,NMBD2085,Corporate Debenture,View
2,Logo Unavailable,10% Himalayan Bank Debenture 2083,HBLD83,Corporate Debenture,View
3,Logo Unavailable,10% Laxmi Bank Debenture 2086,LBLD86,Corporate Debenture,View
4,Logo Unavailable,10% Nabil Debenture 2082,NBLD82,Corporate Debenture,View
5,Logo Unavailable,10% Nepal SBI Bank Debenture 2086,SBIBD86,Corporate Debenture,View
6,Logo Unavailable,10% NIC Asia Debenture 2085/86,NICAD 85/86,Corporate Debenture,View
7,Logo Unavailable,10% Prabhu Bank Debenture 2084,PBLD84,Corporate Debenture,View
8,Logo Unavailable,10% Sanima Bank Limited Debenture,SAND2085,Corporate Debenture,View
9,Logo Unavailable,10% Sunrise Debenture 2080,SRD80,Corporate Debenture,View
10,Logo Unavailable,10.25% Citizens Bank Debenture 2086,CIZBD86,Corporate Debenture,View
11,Logo Unavailable,10.25% GLOBAL IME BANK LTD. DEBENTURE 2080/81,GBD80/81,Corporate Debenture,View
12,Logo Unavailable,10.25% KBL Debenture 2086,KBLD86,Corporate Debenture,View
13,Logo Unavailable,10.25% Machhapuchhre Bank Debenture 2085,MBLD2085,Corporate Debenture,View
14,Logo Unavailable,10.25% NBBL Debenture 2085,NBBD2085,Corporate Debenture,View
15,Logo Unavailable,10.25% NIC Asia Debenture 2083/84,NICD83/84,Corporate Debenture,View
16,Logo Unavailable,10.25% Prabhu Bank  Debenture 2086,PBLD86,Corporate Debenture,View
17,Logo Unavailable,10.25% SBL Debenture 2083,SBLD83,Corporate Debenture,View
18,Logo Unavailable,10.25% Sunrise Bank Debenture 2083,SRBLD83,Corporate Debenture,View
19,Logo Unavailable,10.35% Agricultural Bank Debenture 2083,ADBLD83,Corporate Debenture,View
20,Logo Unavailable,10.5 % NEPAL INVESTMENT DEBENTURE 2082,NIBD2082,Corporate Debenture,View
21,Logo Unavailable,10.50% SBL Debenture 2082,SBLD2082,Corporate Debenture,View
22,Logo Unavailable,11% NIC Asia Debenture 082/83,NICAD8283,Corporate Debenture,View
23,Logo Unavailable,12 % Goodwill Finance Limited Debenture 2083,GWFD83,Corporate Debenture,View
24,Logo Unavailable,12% ICFC Finance Limited Debenture 2083,ICFCD83,Corporate Debenture,View
25,Logo Unavailable,8% BOK Debenture 2079,BOKD2079,Corporate Debenture,View
26,Logo Unavailable,8% EBL Debenture 2078,EBLD2078,Corporate Debenture,View
27,Logo Unavailable,8.5% Nepal Investment Bank Debenture 2084,NIBD84,Corporate Debenture,View
28,Logo Unavailable,8.5% Sanima Debenture 2087,SBD87,Corporate Debenture,View
29,Logo Unavailable,8.5% SBL Debenture 2084,SBLD84,Corporate Debenture,View
30,Logo Unavailable,9% Kamana Sewa Bikas Bank Limited Debenture 2087,KSBBLD87,Corporate Debenture,View
31,Logo Unavailable,9% NIC Asia Debenture 2081/82,NICAD8182,Corporate Debenture,View
32,Logo Unavailable,9.5% Manjushree Finance Limited Debenture 2085,MFLD85,Corporate Debenture,View
33,Logo Unavailable,9.5% NCC Debenture 2086,NCCD86,Corporate Debenture,View
34,,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,Microfinance,View
35,Logo Unavailable,ADHIKHOLA LAGHUBITTA BITTIYA SANSTHA LIMITED,AKBSL,Microfinance,View
36,,Agriculture Development Bank Limited,ADBL,Commercial Banks,View
37,,Ajod Insurance Limited,AIL,Non Life Insurance,View
38,,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,Hydro Power,View
39,Logo Unavailable,Api Power Company Ltd.,API,Hydro Power,View
40,,Arambha Microfinance Bittiya Sanstha Ltd.,AMFI,Microfinance,View
41,,Arun Kabeli Power Ltd.,AKPL,Hydro Power,View
42,Logo Unavailable,Arun Valley Hydropower Development Co. Ltd.,AHPC,Hydro Power,View
43,Logo Unavailable,Arun Vanaspati Udhyog Limited,AVU,Manufacturing And Processing,View
44,Logo Unavailable,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,Microfinance,View
45,Logo Unavailable,Asian Life Insurance Co. Limited,ALICL,Life Insurance,View
46,,Bank of Kathmandu Ltd.,BOKL,Commercial Banks,View
47,,Barun Hydropower Co. Ltd.,BARUN,Hydro Power,View
48,Logo Unavailable,Best Finance Company Ltd.,BFC,Finance,View
49,,Bhargav Bikash Bank Ltd.,BHBL,Development Banks,View
50,Logo Unavailable,Birat Shoe Limited,BSL,Manufacturing And Processing,View
51,,Bishal Bazar Company Limited,BBC,Tradings,View
52,Logo Unavailable,Bottlers Nepal (Balaju) Limited,BNL,Manufacturing And Processing,View
53,Logo Unavailable,Bottlers Nepal (Terai) Limited,BNT,Manufacturing And Processing,View
54,Logo Unavailable,Butwal Power Company Limited,BPCL,Hydro Power,View
55,Logo Unavailable,Butwal Spinning Mills Limited,BSM,Manufacturing And Processing,View
56,Logo Unavailable,Capital Merchant Bank & Finance Co. Ltd.,CMB,Finance,View
57,Logo Unavailable,CEDB Hydropower Development Company Limited,CHDC,Investment,View
58,Logo Unavailable,Central Finance Co. Ltd.,CFCL,Finance,View
59,Logo Unavailable,Century Commercial Bank Ltd.,CCBL,Commercial Banks,View
60,Logo Unavailable,Chandragiri Hills Limited,CGH,Hotels,View
61,,Chhimek Laghubitta Bikas Bank Limited,CBBL,Microfinance,View
62,Logo Unavailable,Chhyangdi Hydropower Ltd.,CHL,Hydro Power,View
63,,Chilime Hydropower Company Limited,CHCL,Hydro Power,View
64,,Citizen Bank International Limited,CZBIL,Commercial Banks,View
65,,Citizen Investment Trust,CIT,Investment,View
66,Logo Unavailable,Citizens Mutual Fund -1,CMF1,Mutual Fund,View
67,Logo Unavailable,CITIZENS MUTUAL FUND 2,CMF2,Mutual Fund,View
68,Logo Unavailable,City Express Finance Co. Limited,CEFL,Finance,View
69,,Civil Bank Ltd,CBL,Commercial Banks,View
70,,Civil Laghubitta Bittiya Sanstha Ltd.,CLBSL,Microfinance,View
71,Logo Unavailable,Corporate Development Bank Limited,CORBL,Development Banks,View
72,Logo Unavailable,Crystal Finance Ltd.,CFL,Finance,View
73,Logo Unavailable,Deprosc Laghubitta Bittiya Sanstha Limited,DDBL,Microfinance,View
74,Logo Unavailable,Dibyashwori Hydropower Ltd.,DHPL,Hydro Power,View
75,Logo Unavailable,Everest Bank Limited,EBL,Commercial Banks,View
76,Logo Unavailable,Everest Bank Limited Con. Pref.,EBLCP,Preferred Stock,View
77,,Everest Insurance Co. Ltd.,EIC,Non Life Insurance,View
78,Logo Unavailable,Excel Development Bank Ltd.,EDBL,Development Banks,View
79,,First Micro Finance Development Bank Ltd.,FMDBL,Microfinance,View
80,Logo Unavailable,Fleur Himalayan Limited,FHL,Manufacturing And Processing,View
81,Logo Unavailable,Forward Community Microfinance Bittiya Sanstha Ltd.,FOWAD,Microfinance,View
82,,Ganapati Microfinance Bittiya Sanstha Limited,GMFBS,Microfinance,View
83,,Gandaki Bikas Bank Limited,GDBL,Development Banks,View
84,,Garima Bikas Bank Limited,GBBL,Development Banks,View
85,Logo Unavailable,General Insurance Company Nepal Ltd,GIC,Non Life Insurance,View
86,Logo Unavailable,Ghalemdi Hydro Limited,GHL,Hydro Power,View
87,Logo Unavailable,Ghodighoda Laghubitta Bittiya Sanstha Ltd.,GGBSL,Microfinance,View
88,Logo Unavailable,Global IME Bank Limited,GBIME,Commercial Banks,View
89,Logo Unavailable,Global IME Laghubitta Bittiya Sanstha Ltd.,GILB,Microfinance,View
90,Logo Unavailable,Global IME Samunnat Scheme-1,GIMES1,Mutual Fund,View
91,,Goodwill Finance Co. Ltd.,GFCL,Finance,View
92,Logo Unavailable,Gorakhkali Rubber Udhyog Limited,GRU,Manufacturing And Processing,View
93,,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,GBLBS,Microfinance,View
94,,Green Development Bank Ltd.,GRDBL,Development Banks,View
95,Logo Unavailable,GreenLife Hydropower Limited,GLH,Hydro Power,View
96,,Guheshowori Merchant Bank & Finance Co. Ltd.,GMFIL,Finance,View
97,,Gurans Laghubitta Bittiya Sanstha Limited,GLBSL,Microfinance,View
98,,Gurans Life Insurance Company Ltd.,GLICL,Life Insurance,View
99,,Gurkhas Finance Ltd.,GUFL,Finance,View
100,Logo Unavailable,Hamro Bikas Bank Ltd.,HAMRO,Development Banks,View
101,Logo Unavailable,Harisiddhi Brick And Tiles Limited,HBT,Manufacturing And Processing,View
102,,Hathway Finance Company Limited,HATH,Finance,View
103,Logo Unavailable,Himal Dolakha Hydropower Company Limited,HDHPC,Hydro Power,View
104,Logo Unavailable,Himalaya Urja Bikas Company Limited,HURJA,Hydro Power,View
105,Logo Unavailable,Himalayan Bank Limited,HBL,Commercial Banks,View
106,Logo Unavailable,Himalayan Distillery Limited,HDL,Manufacturing And Processing,View
107,Logo Unavailable,Himalayan Finance Limited (Bittiya Sanstha),HFL,Finance,View
108,Logo Unavailable,Himalayan General Insurance Co. Ltd,HGI,Non Life Insurance,View
109,,Himalayan Power Partner Ltd.,HPPL,Hydro Power,View
110,,Hydorelectricity Investment and Development Company Ltd,HIDCL,Investment,View
111,,ICFC Finance Limited,ICFC,Finance,View
112,Logo Unavailable,IME General Insurance Ltd.,IGI,Non Life Insurance,View
113,,Infinity Laghubitta Bittiya Sanstha Limited,ILBS,Microfinance,View
114,Logo Unavailable,Janaki Finance Ltd.,JFL,Finance,View
115,,Janata Bank Nepal Ltd.,JBNL,Commercial Banks,View
116,Logo Unavailable,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,JSLBB,Microfinance,View
117,Logo Unavailable,Joshi Hydropower Development Company Ltd,JOSHI,Hydro Power,View
118,,Jyoti Bikas Bank Limited,JBBL,Development Banks,View
119,,Jyoti Life Insurance Ltd,JLI,Life Insurance,View
120,Logo Unavailable,Jyoti Sinning Mills Limited,JSM,Manufacturing And Processing,View
121,Logo Unavailable,Kalika Microcredit Development Bank Ltd.,KMCDB,Microfinance,View
122,Logo Unavailable,Kalika power Company Ltd,KPCL,Hydro Power,View
123,,Kamana Sewa Bikas Bank Limited,KSBBL,Development Banks,View
124,,Kankai Bikas Bank Ltd.,KNBL,Development Banks,View
125,Logo Unavailable,Karnali Development Bank Limited,KRBL,Development Banks,View
126,Logo Unavailable,Khanikhola Hydropower Co. Ltd.,KKHC,Hydro Power,View
127,,Kisan Lagubitta Bittiya Sanstha Limited,KLBSL,Microfinance,View
128,,Kumari Bank Limited,KBL,Commercial Banks,View
129,Logo Unavailable,Kumari Equity Fund,KEF,Mutual Fund,View
130,Logo Unavailable,Lalitpur Finance Ltd.,LFC,Finance,View
131,Logo Unavailable,Laxmi Bank Limited,LBL,Commercial Banks,View
132,Logo Unavailable,Laxmi Equity Fund,LEMF,Mutual Fund,View
133,,Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS,Microfinance,View
134,Logo Unavailable,Laxmi Unnati Kosh,LUK,Mutual Fund,View
135,Logo Unavailable,Liberty Energy Company Limited,LEC,Hydro Power,View
136,,Life Insurance Co. Nepal,LICN,Life Insurance,View
137,Logo Unavailable,Lumbini Bikas Bank Ltd.,LBBL,Development Banks,View
138,,Lumbini General Insurance Co. Ltd.,LGIL,Non Life Insurance,View
139,Logo Unavailable,Machhapuchhre Bank Limited,MBL,Commercial Banks,View
140,,Mahalaxmi Bikas Bank Ltd.,MLBL,Development Banks,View
141,,Mahila Lagubitta Bittiya Sanstha Limited,MLBSL,Microfinance,View
142,Logo Unavailable,Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,MSMBS,Microfinance,View
143,,Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,MSLB,Microfinance,View
144,,Manjushree Finance Ltd.,MFIL,Finance,View
145,Logo Unavailable,Mega  Bank Nepal Ltd.,MEGA,Commercial Banks,View
146,Logo Unavailable,Mero Microfinance Bittiya Sanstha Ltd.,MERO,Microfinance,View
147,Logo Unavailable,Mirmire Microfinance Development Bank Ltd.,MMFDB,Microfinance,View
148,Logo Unavailable,Miteri Development Bank Limited,MDB,Development Banks,View
149,Logo Unavailable,Mithila LaghuBitta Bittiya Sanstha Limited,MLBBL,Microfinance,View
150,Logo Unavailable,Mountain Energy Nepal Limited,MEN,Hydro Power,View
151,Logo Unavailable,Mountain Hydro Nepal Limited,MHNL,Hydro Power,View
152,Logo Unavailable,Muktinath Bikas Bank Ltd.,MNBBL,Development Banks,View
153,,Multipurpose Finance Company  Limited,MPFL,Finance,View
154,Logo Unavailable,NABIL BALANCED FUND-2,NBF2,Mutual Fund,View
155,Logo Unavailable,Nabil Bank Limited,NABIL,Commercial Banks,View
156,Logo Unavailable,Nabil Equity Fund,NEF,Mutual Fund,View
157,,Nadep Laghubittiya bittya Sanstha Ltd.,NADEP,Microfinance,View
158,,Narayani Development Bank Limited,NABBC,Development Banks,View
159,Logo Unavailable,National Hydro Power Company Limited,NHPC,Hydro Power,View
160,,National Life Insurance Co. Ltd.,NLICL,Life Insurance,View
161,Logo Unavailable,National Microfinance Bittiya Sanstha Ltd.,NMFBS,Microfinance,View
162,Logo Unavailable,Neco Insurance Co. Ltd.,NIL,Non Life Insurance,View
163,,Nepal Agro Laghubitta Bittiya Sanstha Limited,NAGRO,Microfinance,View
164,,Nepal Bangladesh Bank Limited,NBB,Commercial Banks,View
165,,Nepal Bank Limited,NBL,Commercial Banks,View
166,Logo Unavailable,Nepal Bitumin And Barrel Udhyog Limited,NBBU,Manufacturing And Processing,View
167,,Nepal Credit And Commercial Bank Limited,NCCB,Commercial Banks,View
168,,Nepal Doorsanchar Comapany Limited,NTC,Others,View
169,Logo Unavailable,Nepal Film Development Company Limited,NFD,Others,View
170,Logo Unavailable,Nepal Finance Ltd.,NFS,Finance,View
171,,Nepal Hydro Developers Ltd.,NHDL,Hydro Power,View
172,,Nepal Infrastructure Bank Limited,NIFRA,Investment,View
173,,Nepal Insurance Co. Ltd.,NICL,Non Life Insurance,View
174,Logo Unavailable,Nepal Investment Bank Limited,NIB,Commercial Banks,View
175,Logo Unavailable,Nepal Khadya Udhyog Limited,NKU,Manufacturing And Processing,View
176,,Nepal Life Insurance Co. Ltd.,NLIC,Life Insurance,View
177,,Nepal Lube Oil Limited,NLO,Manufacturing And Processing,View
178,,Nepal Reinsurance Company Limited,NRIC,Others,View
179,Logo Unavailable,Nepal SBI Bank Limited,SBI,Commercial Banks,View
180,,Nepal Seva Laghubitta Bittiya Sanstha Ltd.,NSEWA,Microfinance,View
181,Logo Unavailable,Nepal Share Markets Ltd.,NSM,Finance,View
182,Logo Unavailable,Nepal Tading Limited,NTL,Tradings,View
183,Logo Unavailable,Nepal Vanaspati Ghee Udhyog Limited,NVG,Manufacturing And Processing,View
184,Logo Unavailable,Nepal Welfare Company Limited,NWC,Tradings,View
185,,Nerude Laghubita Bikas Bank Limited,NLBBL,Microfinance,View
186,Logo Unavailable,Ngadi Group Power Ltd.,NGPL,Hydro Power,View
187,Logo Unavailable,NIBL Pragati Fund,NIBLPF,Mutual Fund,View
188,Logo Unavailable,NIBL Samriddhi Fund -2,NIBSF2,Mutual Fund,View
189,Logo Unavailable,NIBL Samriddhi Fund 1,NIBSF1,Mutual Fund,View
190,Logo Unavailable,NIC Asia Balanced Fund,NICBF,Mutual Fund,View
191,,NIC Asia Bank Ltd.,NICA,Commercial Banks,View
192,Logo Unavailable,NIC Asia Growth Fund,NICGF,Mutual Fund,View
193,Logo Unavailable,NIC ASIA Laghubitta Bittiya Sanstha Limited,NICLBSL,Microfinance,View
194,Logo Unavailable,NIDC Development Bank Ltd.,NIDC,Development Banks,View
195,Logo Unavailable,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,NUBL,Microfinance,View
196,Logo Unavailable,NLG Insurance Company Ltd.,NLG,Non Life Insurance,View
197,,NMB  Microfinance Bittiya Sanstha Ltd.,NMBMF,Microfinance,View
198,,NMB 50,NMB50,Mutual Fund,View
199,Logo Unavailable,NMB Bank Limited,NMB,Commercial Banks,View
200,Logo Unavailable,NMB Hybrid Fund L-1,NMBHF1,Mutual Fund,View
201,,NRN Infrastructure and Development Limited,NRN,Investment,View
202,,Om Development Bank Ltd.,ODBL,Development Banks,View
203,Logo Unavailable,Oriental Hotels Limited,OHL,Hotels,View
204,Logo Unavailable,Panchakanya Mai Hydropower Ltd,PMHPL,Hydro Power,View
205,Logo Unavailable,Panchthar Power Compant Limited,PPCL,Hydro Power,View
206,,Pokhara Finance Ltd.,PFL,Finance,View
207,Logo Unavailable,Prabhu  Bank Limited,PRVU,Commercial Banks,View
208,,Prabhu Insurance Ltd.,PRIN,Non Life Insurance,View
209,Logo Unavailable,Prabhu Life Insurance Limited,PLI,Life Insurance,View
210,Logo Unavailable,Prabhu Select Fund,PSF,Mutual Fund,View
211,Logo Unavailable,Premier Insurance Co. Ltd.,PIC,Non Life Insurance,View
212,,Prime Commercial Bank Ltd.,PCBL,Commercial Banks,View
213,Logo Unavailable,Prime Life Insurance Company Limited,PLIC,Life Insurance,View
214,,ProgressiveFinance Limited,PROFL,Finance,View
215,Logo Unavailable,Prudential Insurance Co. Ltd.,PICL,Non Life Insurance,View
216,,Radhi Bidyut Company Ltd,RADHI,Hydro Power,View
217,Logo Unavailable,Raghupati Jute Mills Limited,RJM,Manufacturing And Processing,View
218,Logo Unavailable,Rairang Hydropower Development Company Ltd.,RRHP,Hydro Power,View
219,Logo Unavailable,Rastriya Beema Company Limited,RBCL,Non Life Insurance,View
220,Logo Unavailable,RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL,Hydro Power,View
221,,Reliance Finance Ltd.,RLFL,Finance,View
222,Logo Unavailable,Reliance Life Insurance Limited,RLI,Life Insurance,View
223,Logo Unavailable,Ridi Hydropower Development Company Ltd.,RHPC,Hydro Power,View
224,Logo Unavailable,RMDC Laghubitta Bittiya Sanstha Ltd.,RMDC,Microfinance,View
225,,RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,Microfinance,View
226,Logo Unavailable,Ru Ru Jalbidhyut Pariyojana Limited,RURU,Hydro Power,View
227,,SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,SABSL,Microfinance,View
228,,Sadhana Laghubitta Bittiya Sanstha Limited,SDLBSL,Microfinance,View
229,Logo Unavailable,Sagarmatha Insurance Co. Ltd.,SIC,Non Life Insurance,View
230,Logo Unavailable,Sahara Bikas Bank Ltd.,SHBL,Development Banks,View
231,Logo Unavailable,Sahayogi Bikas Bank Limited,SBBLJ,Development Banks,View
232,Logo Unavailable,Salt Trading Corporation,STC,Tradings,View
233,,Samata Gharelu Laghubitta Bittiya Sanstha Limited,SMATA,Microfinance,View
234,Logo Unavailable,Samjhana Finance Co. Ltd.,SFC,Finance,View
235,,Samriddhi Finance Company Limited,SFCL,Finance,View
236,,Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,Microfinance,View
237,Logo Unavailable,Sana Kisan Bikas Bank Ltd,SKBBL,Microfinance,View
238,Logo Unavailable,Sanima Bank Limited,SANIMA,Commercial Banks,View
239,,Sanima Equity Fund,SAEF,Mutual Fund,View
240,,Sanima General Insurance Limited,SGI,Non Life Insurance,View
241,Logo Unavailable,Sanima Large Cap Fund,SLCF,Mutual Fund,View
242,,Sanima Mai Hydropower Ltd.,SHPC,Hydro Power,View
243,Logo Unavailable,SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,Hydro Power,View
244,Logo Unavailable,Saptakoshi Development Bank Ltd,SAPDBL,Development Banks,View
245,,Sarathi Nepal Laghubitta Bittiya Sanstha Limited,SNLB,Microfinance,View
246,,Shangrila Development Bank Ltd.,SADBL,Development Banks,View
247,Logo Unavailable,Shikhar Insurance Co. Ltd.,SICL,Non Life Insurance,View
248,Logo Unavailable,Shine Resunga Development Bank Ltd.,SHINE,Development Banks,View
249,Logo Unavailable,Shiva Shree Hydropower Ltd,SSHL,Hydro Power,View
250,Logo Unavailable,SHIVAM CEMENTS LTD,SHIVM,Manufacturing And Processing,View
251,Logo Unavailable,Shree Bhrikuti Pulp And Paper Limited,SBPP,Manufacturing And Processing,View
252,Logo Unavailable,Shree Investment Finance Co. Ltd.,SIFC,Finance,View
253,Logo Unavailable,Shree Ram Sugar Mills Limited,SRS,Manufacturing And Processing,View
254,Logo Unavailable,Shrijana Finance  (Bittaya Sanstha),SFFIL,Finance,View
255,Logo Unavailable,Siddhartha Bank Limited,SBL,Commercial Banks,View
256,Logo Unavailable,Siddhartha Equity Fund,SEF,Mutual Fund,View
257,Logo Unavailable,Siddhartha Equity Orineted Scheme,SEOS,Mutual Fund,View
258,,Siddhartha Insurance Ltd.,SIL,Non Life Insurance,View
259,Logo Unavailable,Siddhartha Investment Growth Scheme - 2,SIGS2,Mutual Fund,View
260,,Sindhu Bikash Bank Ltd,SINDU,Development Banks,View
261,Logo Unavailable,Singati Hydro Energy Limited,SHEL,Hydro Power,View
262,,Soaltee Hotel Limited,SHL,Hotels,View
263,,Sparsha Laghubitta Bittiya Sanstha Limited,SPARS,Microfinance,View
264,,Standard Chartered Bank Limited,SCB,Commercial Banks,View
265,,Summit Laghubitta Bittiya Sanstha Limited,SMFDB,Microfinance,View
266,Logo Unavailable,Sunrise Bank Limited,SRBL,Commercial Banks,View
267,Logo Unavailable,Sunrise Bluechip Fund,SBCF,Mutual Fund,View
268,Logo Unavailable,Sunrise First Mutual Fund,SFMF,Mutual Fund,View
269,,Support Microfinance Bittiya Sanstha Ltd.,SMB,Microfinance,View
270,Logo Unavailable,Surya Life Insurance Company Limited,SLICL,Life Insurance,View
271,Logo Unavailable,Suryodaya Laghubitta Bittiya Sanstha Ltd.,SLBS,Microfinance,View
272,,Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL,Microfinance,View
273,,Swabhimaan Laghubitta Bittiya Sanstha Limited,SMFBS,Microfinance,View
274,,Swadeshi Laghubitta Bittiya Sanstha Ltd.,SDESI,Microfinance,View
275,,Swarojgar Laghu Bitta Bikas Bank Ltd.,SLBBL,Microfinance,View
276,Logo Unavailable,Synergy Finance Ltd.,SYFL,Finance,View
277,,Synergy Power Development Ltd.,SPDL,Hydro Power,View
278,Logo Unavailable,Taragaon Regency Hotel Limited,TRH,Hotels,View
279,,Tinau Mission Development Bank Limited,TMDBL,Development Banks,View
280,Logo Unavailable,Unilever Nepal Limited,UNL,Manufacturing And Processing,View
281,Logo Unavailable,Union Hydropower Limited,UNHPL,Hydro Power,View
282,Logo Unavailable,United Finance Ltd.,UFL,Finance,View
283,Logo Unavailable,United IDI Mardi RB Hydropower Limited.,UMRH,Hydro Power,View
284,,United Insurance Co. (Nepal) Ltd.,UIC,Non Life Insurance,View
285,,United Modi Hydropower Ltd.,UMHL,Hydro Power,View
286,Logo Unavailable,UNIVERSAL POWER COMPANY LTD,UPCL,Hydro Power,View
287,Logo Unavailable,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,USLB,Microfinance,View
288,,Upper Tamakoshi Hydropower Ltd,UPPER,Hydro Power,View
289,,Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,Microfinance,View
290,Logo Unavailable,Womi Microfinance Bittiya Sanstha Ltd.,WOMI,Microfinance,View
291,Logo Unavailable,Yak And Yeti Hotel Limited,YHL,Hotels,View
